"0","print(colnames(data))"
"1"," [1]"
"1"," ""A1_1"""
"1"," ""A1_2"""
"1"," ""A1_3"""
"1"," ""A2_1"""
"1"," ""A2_2"""
"1"," ""A2_3"""
"1"," ""A3_1"""
"1"," ""A3_2"""
"1"," ""A3_3"""
"1"," ""A4_1"""
"1"," ""A4_2"""
"1"," ""A4_3"""
"1"," ""B1_1"""
"1"," ""B1_2"""
"1"," ""B1_3"""
"1"," ""B2_1"""
"1"," ""B2_2"""
"1","
"
"1","[18]"
"1"," ""B2_3"""
"1"," ""B3_1"""
"1"," ""B3_2"""
"1"," ""B3_3"""
"1"," ""B4_1"""
"1"," ""B4_2"""
"1"," ""B4_3"""
"1"," ""C1_1"""
"1"," ""C1_2"""
"1"," ""C1_3"""
"1"," ""C2_1"""
"1"," ""C2_2"""
"1"," ""C2_3"""
"1"," ""C3_1"""
"1"," ""C3_2"""
"1"," ""C3_3"""
"1"," ""C4_1"""
"1","
"
"1","[35]"
"1"," ""C4_2"""
"1"," ""C4_3"""
"1","
"
